[migration] frame   1000  interval AMD=    0 NV=   10  |  peak/run AMD=    0 NV=   10  |  peak_tail AMD=0 (0.0%) NV=1,034,650 (43.6%)  |  drops AMD=0 NV=0
[migration] frame   2000  interval AMD=    0 NV=   25  |  peak/run AMD=    0 NV=   25  |  peak_tail AMD=0 (0.0%) NV=1,034,675 (43.6%)  |  drops AMD=0 NV=0
[bench] frames 1001..2000  fps= 416.9  (wall 4.8s)
  frame_total_us                          mean=  2376.1us  p50=  2310.2us  p99=  3943.3us  n=1000
  gpu_a_a_to_b_gap_us                     mean=    29.3us  p50=     4.9us  p99=   251.4us  n=1000
  gpu_a_b_to_c_gap_us                     mean= -1177.1us  p50= -1092.1us  p99=   506.6us  n=1000
  gpu_a_correction_boundary_us            mean=    79.9us  p50=    77.8us  p99=    78.6us  n=1000
  gpu_a_correction_interior_us            mean=   469.3us  p50=   466.4us  p99=   492.5us  n=1000
  gpu_a_defrag_us                         mean=  2320.6us  p50=  2320.6us  p99=  2320.6us  n=1
  gpu_a_density_deep_interior_us          mean=   486.4us  p50=   483.3us  p99=   504.1us  n=1000
  gpu_a_density_us                        mean=   161.6us  p50=   157.7us  p99=   158.0us  n=1000
  gpu_a_force_us                          mean=    77.7us  p50=    77.6us  p99=    78.6us  n=1000
  gpu_a_ghost_send_trailing_us            mean=    79.4us  p50=    78.1us  p99=    82.2us  n=1000
  gpu_a_install_trailing_us               mean=     5.0us  p50=     4.9us  p99=     6.7us  n=1000
  gpu_a_phase_a_us                        mean=   166.9us  p50=   165.9us  p99=   171.3us  n=1000
  gpu_a_phase_b_us                        mean=  1570.2us  p50=  1560.6us  p99=  1886.5us  n=1000
  gpu_a_phase_c_us                        mean=   324.2us  p50=   318.0us  p99=   525.3us  n=1000
  gpu_a_predict_us                        mean=    64.4us  p50=    64.3us  p99=    68.1us  n=1000
  gpu_a_readback_trailing_barrier_us      mean=     0.9us  p50=     1.0us  p99=     1.3us  n=1000
  gpu_a_readback_trailing_dma_us          mean=   241.7us  p50=   233.7us  p99=   642.6us  n=1000
  gpu_a_readback_trailing_sched_gap_us    mean=    52.2us  p50=    42.2us  p99=   126.0us  n=1000
